epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.3355,2.24082,4.25835,2.20274,0,0,0,0,nan,nan,nan,0.00327044,0.00327044,0.070566
2,40.8593,2.43758,3.24596,2.49027,0,0,0,0,3.59312,inf,242.236,0.00660125,0.00660125,0.0405635
3,17.048,2.73722,18.224,3.64162,0,0,0,0,nan,nan,nan,0.00992194,0.00992194,0.0105509
4,36.0856,2.71388,3.75269,3.1605,0,0,0,0,nan,nan,nan,0.00996569,0.00996569,0.00996569
5,52.4886,2.69628,3.56998,2.9067,0,0,0,0,nan,nan,nan,0.00993906,0.00993906,0.00993906
6,65.8734,2.446,3.14846,2.5206,0.00079,0.12095,0.00052,0.00025,nan,nan,nan,0.00990489,0.00990489,0.00990489
7,82.082,2.37269,3.05566,2.47669,0.00147,0.10652,0.00134,0.00051,nan,nan,nan,0.00986323,0.00986323,0.00986323
8,94.6342,2.25152,2.82994,2.32817,0.00313,0.47075,0.00448,0.00141,nan,nan,nan,0.00981415,0.00981415,0.00981415
9,106.913,2.19522,2.79806,2.30402,0.40592,0.23901,0.00784,0.00313,nan,nan,nan,0.00975773,0.00975773,0.00975773
10,118.949,2.1866,2.79211,2.28663,0.02344,0.32786,0.02221,0.01078,nan,nan,nan,0.00969405,0.00969405,0.00969405
11,131.189,2.19034,2.68415,2.27628,0.22485,0.06973,0.01351,0.00641,nan,nan,nan,0.0096232,0.0096232,0.0096232
12,143.303,2.09031,2.5292,2.21587,0.16565,0.26687,0.15251,0.06857,2.59416,7.65264,2.7521,0.00954531,0.00954531,0.00954531
13,155.401,2.03546,2.42936,2.15522,0.66287,0.34647,0.30799,0.18847,2.23245,14.4325,2.71548,0.00946048,0.00946048,0.00946048
14,167.838,2.03335,2.38353,2.12093,0.50601,0.31762,0.32438,0.17332,2.29092,2.943,2.76503,0.00936886,0.00936886,0.00936886
15,179.968,2.0673,2.52623,2.19589,0.29429,0.50093,0.39193,0.20346,2.13263,2.58899,2.2505,0.00927057,0.00927057,0.00927057
16,192.047,1.94047,2.32516,2.02323,0.53472,0.38946,0.36823,0.22499,1.9154,2.97145,2.03823,0.00916577,0.00916577,0.00916577
17,204.211,1.91394,2.28456,2.00756,0.81995,0.3499,0.41879,0.21655,2.01068,2.47771,2.10471,0.00905463,0.00905463,0.00905463
18,216.69,1.90486,2.23719,2.05511,0.77034,0.4012,0.42876,0.23758,2.00921,2.2783,2.06252,0.00893732,0.00893732,0.00893732
19,228.967,1.85044,2.22102,1.96458,0.86846,0.37013,0.43888,0.26279,1.88805,2.2531,2.0055,0.00881401,0.00881401,0.00881401
20,241.455,1.87289,2.27125,2.03323,0.46132,0.42183,0.42427,0.24699,1.92681,2.76876,2.07306,0.0086849,0.0086849,0.0086849
21,253.835,1.85894,2.19661,1.9883,0.62791,0.45422,0.47298,0.26766,1.96687,2.21387,2.07183,0.00855018,0.00855018,0.00855018
22,266.544,1.82237,2.06165,1.89879,0.53558,0.42241,0.39225,0.22576,1.98595,2.4703,2.12025,0.00841006,0.00841006,0.00841006
23,279.269,1.83662,2.08991,1.94057,0.57406,0.501,0.53857,0.31096,1.95788,2.09353,2.0307,0.00826477,0.00826477,0.00826477
24,291.826,1.90206,2.13316,1.98441,0.83674,0.41923,0.48468,0.27958,1.93088,2.07146,2.01396,0.00811452,0.00811452,0.00811452
25,304.525,1.77378,1.98958,1.86599,0.83103,0.40335,0.52875,0.30039,1.84775,2.03911,1.91582,0.00795954,0.00795954,0.00795954
26,316.683,1.71512,1.89474,1.81142,0.44135,0.56116,0.43046,0.24449,1.91917,2.53623,2.00641,0.00780007,0.00780007,0.00780007
27,328.735,1.75002,1.94449,1.86016,0.40502,0.61974,0.45468,0.28579,1.80604,2.22901,1.90528,0.00763637,0.00763637,0.00763637
28,340.899,1.74605,1.93166,1.82654,0.37605,0.48526,0.50938,0.28998,1.84474,1.97769,1.91957,0.00746868,0.00746868,0.00746868
29,353.588,1.71869,1.89205,1.85762,0.66093,0.54158,0.55976,0.32888,1.83411,2.04192,1.91856,0.00729725,0.00729725,0.00729725
30,366.978,1.77945,1.92343,1.87451,0.45941,0.52504,0.53018,0.31956,1.83104,1.90106,1.90589,0.00712237,0.00712237,0.00712237
31,379.507,1.72858,1.8141,1.8239,0.766,0.50102,0.58562,0.34919,1.80756,1.9315,1.91923,0.00694428,0.00694428,0.00694428
32,392.208,1.78329,1.90592,1.86771,0.8583,0.21218,0.39181,0.19229,2.22046,3.22702,2.27146,0.00676328,0.00676328,0.00676328
33,404.905,1.68865,1.77995,1.79671,0.59709,0.51852,0.56729,0.31034,1.92357,2.07051,1.97731,0.00657963,0.00657963,0.00657963
34,422.132,1.68537,1.80006,1.78285,0.69853,0.50529,0.59165,0.35146,1.72524,1.88015,1.83701,0.00639363,0.00639363,0.00639363
35,439.132,1.72708,1.79742,1.84142,0.78772,0.51827,0.56083,0.3295,1.79955,1.9747,1.88149,0.00620555,0.00620555,0.00620555
36,456.016,1.63422,1.71317,1.7806,0.55735,0.58458,0.60072,0.34489,1.78289,1.8572,1.87326,0.0060157,0.0060157,0.0060157
37,472.65,1.61635,1.638,1.74462,0.5232,0.66403,0.6124,0.37638,1.7037,1.82404,1.82626,0.00582435,0.00582435,0.00582435
38,489.212,1.62608,1.63727,1.73962,0.703,0.57225,0.61084,0.37444,1.72563,1.80048,1.80595,0.00563181,0.00563181,0.00563181
39,505.597,1.58234,1.6384,1.70092,0.56698,0.64035,0.58587,0.35103,1.80842,1.80074,1.86911,0.00543837,0.00543837,0.00543837
40,522.265,1.58888,1.64712,1.70651,0.6623,0.55353,0.55543,0.33844,1.81889,1.85261,1.8789,0.00524434,0.00524434,0.00524434
41,538.771,1.54818,1.62466,1.68255,0.57838,0.58947,0.63232,0.37339,1.76257,1.75256,1.82898,0.00505,0.00505,0.00505
42,555.468,1.47037,1.44564,1.61109,0.55156,0.70548,0.66674,0.39268,1.69335,1.96354,1.78975,0.00485566,0.00485566,0.00485566
43,572.085,1.56398,1.55786,1.65532,0.62785,0.69219,0.67588,0.39577,1.71283,1.71764,1.81354,0.00466163,0.00466163,0.00466163
44,587.948,1.5255,1.59582,1.68167,0.56771,0.66043,0.62972,0.38233,1.75936,1.71179,1.80016,0.00446819,0.00446819,0.00446819
45,603.545,1.57486,1.62063,1.71191,0.50637,0.68343,0.56379,0.35013,1.71502,1.78309,1.81153,0.00427565,0.00427565,0.00427565
46,619.585,1.54988,1.52133,1.66583,0.68989,0.59036,0.64889,0.40509,1.66819,1.63687,1.75915,0.0040843,0.0040843,0.0040843
47,635.96,1.52193,1.58079,1.67108,0.61246,0.62243,0.6431,0.38848,1.75021,1.69863,1.83438,0.00389445,0.00389445,0.00389445
48,652.339,1.49539,1.49158,1.66511,0.66205,0.62269,0.66098,0.40755,1.62494,1.66433,1.74758,0.00370637,0.00370637,0.00370637
49,669.134,1.49367,1.46261,1.6679,0.65177,0.60232,0.6409,0.40322,1.73336,1.61669,1.79362,0.00352037,0.00352037,0.00352037
50,685.469,1.50778,1.4921,1.66648,0.61654,0.71792,0.69431,0.41206,1.63854,1.68882,1.7429,0.00333672,0.00333672,0.00333672
51,701.612,1.54639,1.59617,1.70177,0.59116,0.66216,0.63609,0.39047,1.68155,1.72431,1.78334,0.00315572,0.00315572,0.00315572
52,718.139,1.43741,1.43883,1.57452,0.84159,0.61617,0.70618,0.42115,1.64634,1.58892,1.77647,0.00297763,0.00297763,0.00297763
53,734.672,1.49632,1.46291,1.65353,0.70487,0.64052,0.68807,0.40577,1.70247,1.66836,1.79792,0.00280275,0.00280275,0.00280275
54,750.995,1.50701,1.53404,1.69684,0.73059,0.66386,0.70629,0.4438,1.66804,1.55,1.77644,0.00263132,0.00263132,0.00263132
55,767.446,1.43564,1.38767,1.57002,0.74883,0.64995,0.69415,0.45551,1.60326,1.58162,1.74139,0.00246363,0.00246363,0.00246363
56,783.708,1.41989,1.43075,1.58003,0.6224,0.70523,0.71608,0.44338,1.66207,1.54456,1.75003,0.00229993,0.00229993,0.00229993
57,800.127,1.43766,1.42516,1.63836,0.77868,0.61006,0.69879,0.44775,1.63967,1.57301,1.73994,0.00214046,0.00214046,0.00214046
58,816.398,1.39679,1.37172,1.59885,0.67365,0.70839,0.70475,0.42004,1.69708,1.51677,1.76058,0.00198548,0.00198548,0.00198548
59,832.969,1.36674,1.34889,1.58625,0.66737,0.68826,0.70439,0.45513,1.60059,1.53081,1.71299,0.00183523,0.00183523,0.00183523
60,849.976,1.42196,1.4214,1.59072,0.61501,0.69234,0.70416,0.4404,1.65006,1.56595,1.73218,0.00168994,0.00168994,0.00168994
61,866.865,1.39593,1.3747,1.56888,0.73506,0.69173,0.7249,0.4756,1.60328,1.50584,1.69578,0.00154982,0.00154982,0.00154982
62,883.463,1.44189,1.38349,1.62265,0.73349,0.70398,0.72114,0.47715,1.62054,1.52722,1.71336,0.0014151,0.0014151,0.0014151
63,900.244,1.36978,1.32951,1.54076,0.75095,0.6635,0.72026,0.46539,1.63553,1.47269,1.71073,0.00128599,0.00128599,0.00128599
64,917.351,1.30947,1.29968,1.52569,0.7582,0.71653,0.73301,0.47747,1.56818,1.48782,1.67525,0.00116268,0.00116268,0.00116268
65,934.825,1.39986,1.37411,1.60369,0.73423,0.69912,0.73951,0.47501,1.57755,1.46887,1.67532,0.00104537,0.00104537,0.00104537
66,951.862,1.37531,1.38366,1.56093,0.70441,0.68297,0.71234,0.46567,1.58685,1.46784,1.69682,0.000934225,0.000934225,0.000934225
67,968.983,1.32228,1.27479,1.52594,0.73237,0.71398,0.7259,0.47609,1.56752,1.45695,1.68786,0.000829431,0.000829431,0.000829431
68,986.767,1.33846,1.28313,1.51568,0.75667,0.69825,0.75378,0.48586,1.59578,1.48508,1.70434,0.000731145,0.000731145,0.000731145
69,1004.74,1.34459,1.30159,1.5416,0.77664,0.68638,0.74618,0.48072,1.58281,1.50682,1.70094,0.000639518,0.000639518,0.000639518
70,1022.9,1.31151,1.2562,1.53671,0.71381,0.75416,0.74645,0.49179,1.55424,1.46892,1.67989,0.000554691,0.000554691,0.000554691
71,1043.49,1.29729,1.25228,1.56658,0.74128,0.74575,0.7509,0.48681,1.55737,1.42222,1.67367,0.000476796,0.000476796,0.000476796
72,1060.45,1.29439,1.15571,1.58167,0.79627,0.69991,0.75401,0.47583,1.61003,1.42902,1.68726,0.000405953,0.000405953,0.000405953
73,1077.73,1.3265,1.20948,1.57406,0.7462,0.74591,0.75803,0.48915,1.61166,1.42577,1.68573,0.00034227,0.00034227,0.00034227
74,1094.99,1.30434,1.16246,1.56245,0.71853,0.75368,0.74601,0.48927,1.56165,1.42706,1.66838,0.000285847,0.000285847,0.000285847
75,1111.97,1.30607,1.19153,1.55401,0.74728,0.74881,0.75506,0.49911,1.55362,1.41471,1.67068,0.000236769,0.000236769,0.000236769
76,1129.21,1.26467,1.15184,1.5664,0.77357,0.70731,0.75613,0.50322,1.55179,1.4032,1.66839,0.000195113,0.000195113,0.000195113
77,1146.51,1.25431,1.13218,1.54819,0.7828,0.716,0.75556,0.50293,1.55514,1.4021,1.66819,0.000160943,0.000160943,0.000160943
78,1163.08,1.25362,1.13912,1.54384,0.74937,0.71536,0.75561,0.49815,1.55517,1.40818,1.67045,0.000134311,0.000134311,0.000134311
79,1180.19,1.33078,1.24341,1.59804,0.70905,0.72381,0.75221,0.49477,1.54536,1.4045,1.66806,0.000115259,0.000115259,0.000115259
80,1196.73,1.26785,1.11401,1.53091,0.71734,0.73119,0.75061,0.491,1.53842,1.4124,1.66182,0.000103816,0.000103816,0.000103816
